"","block","plot","sub","bkgrd","dens","phyto","phyto.n.indiv","phyto.date.census","phyto.date.collect","phyto.unique","Nbrhood.size","bkgrd.n.indiv","bg.date.census","CRCO","ERBO","FIGA","GAMU","HYGL","SIGA","other","pheno.notes","collect.notes","background.notes","notes","plot.notes","sub.notes","unique"
"1",1,10,2,"BRHO","H","GITR",3,2022-04-19,2022-04-19,NA,"10",28,2022-04-19,0,0,1,0,0,1,1,NA,NA,"other= unknown",NA,NA,NA,227
"2",1,10,3,"BRHO","H","PLER",1,2022-04-19,2022-04-19,NA,"10",20,2022-04-19,0,0,0,0,1,0,0,NA,NA,"HYGL = sencio",NA,NA,NA,228
"3",1,10,6,"BRHO","H","LOMU",2,2022-04-20,2022-05-30,NA,"10",18,2022-04-20,0,0,0,0,0,0,1,"3 phytos not ready to collect.",NA,"other = LOMU","RESOLVED; JA Change Phyto 3→2. Third notseen.",NA,NA,231
"4",1,10,8,"BRHO","H","ANAR",2,2022-04-20,2022-05-30,NA,"10",31,2022-04-20,0,1,0,0,0,0,1,NA,NA,NA,"RESOLVED; JA Change phyto 0→2. ",NA,NA,233
"5",1,10,10,"BRHO","H","THIR",3,2022-04-20,2022-05-23,NA,"18",104,2022-04-20,25,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,235
"6",1,10,12,"BRHO","H","LENI",1,2022-03-24,2022-03-24,NA,"18",33,2022-03-24,18,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,237
"7",1,10,13,"BRHO","H","ACAM",1,2022-04-20,2022-06-16,"A","10",30,2022-04-20,0,0,1,0,0,0,0,NA,NA,NA,"NW of other phyto. Please keep separate !",NA,NA,238
"8",1,10,13,"BRHO","H","ACAM",1,2022-04-20,2022-06-16,"B",NA,28,2022-04-20,0,0,6,0,0,0,0,NA,NA,NA,"SE of other phyto",NA,NA,11647
"9",1,10,14,"BRHO","H","TWIL",0,2022-04-13,NA,NA,"18",45,2022-04-13,12,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,239
"10",1,10,18,"BRHO","H","BRHO",1,2022-04-20,2022-04-20,NA,"10",23,2022-04-20,5,0,0,0,0,2,1,NA,NA,NA,NA,NA,NA,243
"11",1,10,24,"BRHO","H","AMME",2,2022-04-05,2022-04-05,NA,"18",41,2022-04-05,47,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,249
"12",1,36,1,"BRHO","L","LOMU",2,2022-04-20,2022-05-31,NA,"10",13,2022-04-20,8,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,852
"13",1,36,3,"BRHO","L","BRHO",1,2022-04-20,2022-04-20,NA,"10",8,2022-04-20,15,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,854
"14",1,36,4,"BRHO","L","LENI",0,2022-03-24,NA,NA,"18",34,2022-03-24,28,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,855
"15",1,36,6,"BRHO","L","ANAR",0,2022-04-20,NA,NA,"10",4,2022-04-20,5,0,0,0,0,2,0,NA,NA,NA,NA,NA,NA,857
"16",1,36,7,"BRHO","L","GITR",0,2022-04-19,NA,NA,"10",6,2022-04-19,5,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,858
"17",1,36,9,"BRHO","L","TWIL",0,2022-04-13,NA,NA,"18",19,2022-04-13,30,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,860
"18",1,36,12,"BRHO","L","PLER",0,2022-04-19,NA,NA,"10",5,2022-04-19,35,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,863
"19",1,36,16,"BRHO","L","THIR",1,2022-04-20,2022-05-24,NA,"18",54,2022-04-20,10,1,0,0,0,3,0,NA,NA,NA,NA,NA,NA,867
"20",1,36,19,"BRHO","L","ACAM",1,2022-04-20,2022-06-16,"A","10",7,2022-04-20,10,0,0,0,0,2,0,NA,NA,NA,"NE of other phyto.",NA,NA,870
"21",1,36,19,"BRHO","L","ACAM",1,2022-04-20,2022-06-16,"B",NA,21,2022-04-20,10,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,11651
"22",1,36,25,"BRHO","L","AMME",1,2022-04-05,2022-04-05,NA,"18",14,2022-04-05,37,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,876
"23",1,39,1,"Control",NA,"ACAM",1,2022-06-16,2022-06-16,NA,"10",NA,2022-06-16,100,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,927
"24",1,39,2,"Control",NA,"AMME",1,2022-04-05,2022-04-05,NA,"18",0,2022-04-05,44,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,928
"25",1,39,4,"Control",NA,"PLER",2,2022-04-19,2022-04-19,NA,"10",NA,2022-04-19,63,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,930
"26",1,39,7,"Control",NA,"LENI",0,2022-03-24,NA,NA,"18",NA,2022-03-24,16,0,1,0,0,0,3,NA,NA,NA,NA,NA,NA,933
"27",1,39,9,"Control",NA,"BRHO",2,2022-04-25,2022-04-25,NA,"10",NA,2022-04-25,0,0,0,0,0,0,1,NA,NA,"other= THIR",NA,NA,NA,935
"28",1,39,13,"Control",NA,"TWIL",2,2022-04-13,2022-04-13,NA,"18",0,2022-04-13,12,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,939
"29",1,39,16,"Control",NA,"LOMU",1,2022-05-31,2022-05-31,NA,"10",NA,2022-05-31,30,0,0,0,0,1,2,NA,NA,NA,NA,NA,NA,942
"30",1,39,18,"Control",NA,"THIR",4,2022-05-24,2022-05-24,NA,"18",NA,2022-05-24,29,0,7,1,0,1,0,NA,NA,NA,NA,NA,NA,944
"31",1,39,23,"Control",NA,"GITR",0,2022-04-19,NA,NA,"10",NA,2022-04-19,23,0,4,0,0,2,0,NA,NA,NA,NA,NA,NA,949
"32",1,39,25,"Control",NA,"ANAR",0,2022-05-12,NA,NA,"10",0,2022-05-12,18,0,2,0,0,1,0,NA,NA,NA,NA,NA,NA,951
"33",3,12,3,"BRHO","H","THIR",1,2022-04-18,2022-05-18,NA,"18",106,2022-04-18,0,0,0,0,0,0,0,NA,NA,NA,"not the big one that is on the edge of the buffer/plot",NA,NA,1320
"34",3,12,7,"BRHO","H","ANAR",1,2022-04-18,2022-05-10,NA,"10",36,2022-04-18,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1324
"35",3,12,8,"BRHO","H","BRHO",1,2022-04-18,2022-04-18,NA,"10",34,2022-04-18,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1325
"36",3,12,10,"BRHO","H","TWIL",2,2022-04-12,2022-04-25,NA,"18",38,2022-04-12,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1327
"37",3,12,11,"BRHO","H","PLER",3,2022-03-31,2022-03-31,NA,"10",19,2022-03-31,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1328
"38",3,12,13,"BRHO","H","LOMU",3,2022-04-18,2022-05-25,NA,"10",36,2022-04-18,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1330
"39",3,12,17,"BRHO","H","ACAM",1,2022-04-18,2022-06-16,NA,"10",31,2022-04-18,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,1334
"40",3,12,22,"BRHO","H","AMME",1,2022-04-01,2022-04-01,"A","18",29,2022-04-01,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,1339
"41",3,12,22,"BRHO","H","AMME",1,2022-04-18,2022-04-18,"B",NA,88,2022-04-18,0,0,0,0,1,0,1,NA,NA,NA,"perhaps accidentally planted or maybe growing as a weed? still usable!",NA,NA,11653
"42",3,12,23,"BRHO","H","LENI",2,2022-03-23,2022-03-23,NA,"18",35,2022-03-23,8,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1340
"43",3,12,25,"BRHO","H","GITR",0,2022-04-15,NA,NA,"10",4,2022-04-15,2,0,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1342
"44",3,22,7,"Control",NA,"LOMU",0,2022-05-13,NA,NA,"10",NA,2022-05-13,0,0,0,0,0,0,6,NA,NA,"other = 5 small grass weeds + pseudognaphylum",NA,NA,NA,1550
